order_id,customer_id,order_date,status,total_amount,currency,updated_at
ord_0001,cust_062,2024-03-06,completed,427.9,USD,2024-03-08
ord_0002,cust_077,2024-03-13,pending,34.27,USD,2024-03-15
ord_0003,cust_054,2024-02-03,pending,167.38,USD,2024-02-11
ord_0004,cust_051,2024-01-10,completed,237.27,USD,2024-01-28
ord_0005,cust_013,2024-02-14,completed,441.45,USD,2024-02-25
ord_0006,cust_037,2024-03-19,refunded,18.79,USD,2024-04-14
ord_0007,cust_071,2024-01-18,cancelled,0.0,USD,2024-02-04
ord_0008,cust_020,2024-01-27,cancelled,136.79,USD,2024-02-25
ord_0009,cust_007,2024-01-01,cancelled,324.0,USD,2024-01-09
ord_0010,cust_021,2024-01-02,completed,51.49,USD,2024-01-30
ord_0011,cust_089,2024-03-15,refunded,86.83,USD,2024-03-19
ord_0012,cust_006,2024-01-06,cancelled,0.0,USD,2024-01-09
ord_0013,cust_046,2024-03-20,pending,129.82,USD,2024-03-25
ord_0014,cust_023,2024-02-12,shipped,404.08,USD,2024-03-10
ord_0015,cust_095,2024-01-14,shipped,438.0,USD,2024-02-10
ord_0016,cust_061,2024-02-09,pending,335.12,USD,2024-02-21
ord_0017,cust_043,2024-02-14,refunded,208.84,USD,2024-03-11
ord_0018,cust_069,2024-02-03,pending,492.02,USD,2024-02-04
ord_0019,cust_014,2024-02-25,refunded,492.35,USD,2024-02-28
ord_0020,cust_050,2024-02-25,completed,267.16,USD,2024-03-21
ord_0021,cust_069,2024-01-26,cancelled,475.2,USD,2024-02-24
ord_0022,cust_043,2024-02-08,refunded,165.0,USD,2024-02-21
ord_0023,cust_042,2024-02-23,shipped,343.5,USD,2024-03-22
ord_0024,cust_023,2024-01-01,cancelled,0.0,USD,2024-01-19
ord_0025,cust_078,2024-01-28,refunded,244.5,USD,2024-02-25
ord_0026,cust_095,2024-03-22,refunded,177.57,USD,2024-04-17
ord_0027,cust_097,2024-01-19,completed,37.41,USD,2024-02-03
ord_0028,cust_079,2024-03-21,refunded,109.3,USD,2024-04-12
ord_0029,cust_050,2024-01-01,completed,392.53,USD,2024-01-08
ord_0030,cust_023,2024-03-12,pending,73.86,USD,2024-03-16
ord_0031,cust_060,2024-02-26,refunded,410.28,USD,2024-03-25
ord_0032,cust_065,2024-01-21,shipped,233.28,USD,2024-02-14
